"id_aluno","id_curso","cod_disc","semestre","ano","nota"
1,1,1,4,2012,6
1,1,2,4,2012,5
1,1,3,4,2012,8
1,1,4,4,2012,10
1,1,5,4,2012,2
1,1,6,4,2012,9
1,1,7,4,2012,4
2,2,5,3,2023,0
2,2,8,3,2023,0
2,2,9,3,2023,6
2,2,10,3,2023,5
2,2,12,3,2023,4
3,7,5,1,2018,7
3,7,8,1,2018,7
3,7,17,1,2018,10
3,7,18,1,2018,5
3,7,19,1,2018,6
3,7,20,1,2018,7
4,5,5,3,2012,10
4,5,8,3,2012,8
4,5,18,3,2012,6
4,5,20,3,2012,8
4,5,21,3,2012,9
4,5,22,3,2012,9
4,5,23,3,2012,8
5,6,5,1,2024,8
5,6,8,1,2024,9
5,6,18,1,2024,1
5,6,20,1,2024,9
5,6,21,1,2024,1
5,6,22,1,2024,5
5,6,23,1,2024,4
6,4,8,2,2018,0
6,4,17,2,2018,5
6,4,18,2,2018,6
6,4,19,2,2018,9
6,4,20,2,2018,2
6,4,21,2,2018,6
7,4,8,4,2022,2
7,4,17,4,2022,8
7,4,18,4,2022,3
7,4,19,4,2022,1
7,4,20,4,2022,7
7,4,21,4,2022,0
8,3,5,4,2019,0
8,3,9,4,2019,7
8,3,13,4,2019,8
8,3,14,4,2019,8
8,3,15,4,2019,5
8,3,16,4,2019,3
9,4,8,3,2011,3
9,4,17,3,2011,8
9,4,18,3,2011,6
9,4,19,3,2011,3
9,4,20,3,2011,10
9,4,21,3,2011,0
10,6,5,1,2020,5
10,6,8,1,2020,7
10,6,18,1,2020,3
10,6,20,1,2020,9
10,6,21,1,2020,6
10,6,22,1,2020,10
10,6,23,1,2020,7
11,1,1,2,2024,10
11,1,2,2,2024,10
11,1,3,2,2024,6
11,1,4,2,2024,8
11,1,5,2,2024,7
11,1,6,2,2024,7
11,1,7,2,2024,8
12,6,5,4,2012,8
12,6,8,4,2012,7
12,6,18,4,2012,0
12,6,20,4,2012,10
12,6,21,4,2012,1
12,6,22,4,2012,6
12,6,23,4,2012,7
13,3,5,4,2015,7
13,3,9,4,2015,9
13,3,13,4,2015,7
13,3,14,4,2015,8
13,3,15,4,2015,10
13,3,16,4,2015,5
14,3,5,3,2020,3
14,3,9,3,2020,9
14,3,13,3,2020,2
14,3,14,3,2020,8
14,3,15,3,2020,6
14,3,16,3,2020,6
15,4,8,4,2024,7
15,4,17,4,2024,8
15,4,18,4,2024,10
15,4,19,4,2024,9
15,4,20,4,2024,7
15,4,21,4,2024,9
16,4,8,3,2016,3
16,4,17,3,2016,10
16,4,18,3,2016,1
16,4,19,3,2016,9
16,4,20,3,2016,0
16,4,21,3,2016,0
